info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/dh/rm68vx3n325gbhd364vw7nf80000gn/T/chromatic--37470-sApNJS29CJO2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 590/606 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 617/634 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_listCacheHas.js
